
> webarmonium-frontend@1.0.0 start
> npx http-server . -p 3000

Starting up http-server, serving .

http-server version: 14.1.1

http-server settings: 
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://10.255.255.254:3000
  http://172.21.234.223:3000
Hit CTRL-C to stop the server

[2025-10-19T23:51:01.915Z]  "HEAD /" "curl/8.5.0"
(node:64718) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
(Use `node --trace-deprecation ...` to show where the warning was created)
[2025-10-20T01:00:48.672Z]  "GET /" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.710Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.716Z]  "GET /.well-known/appspecific/com.chrome.devtools.json" Error (404): "Not found"
[2025-10-20T01:00:48.728Z]  "GET /src/utils/ErrorReporter.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.737Z]  "GET /src/services/SocketService.js?v=6" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.746Z]  "GET /src/services/AudioService.js?v=15" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.754Z]  "GET /src/services/DrawingRenderer.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.765Z]  "GET /src/services/CursorManager.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.772Z]  "GET /src/services/EnhancedGestureCapture.js?v=8" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
[2025-10-20T01:00:48.778Z]  "GET /src/components/AudioControls.js?v=5" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Safari/537.36"
